Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,Read Count,Owned Copies
24611788,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk,"Kolk, Bessel van der",,0143127748,9780143127741,0,Penguin Books,Paperback,445,2015,2014,,2026/03/28,did-not-finish,did-not-finish (#5),did-not-finish,1,0
59615156,A Heart Divided,Jin Yong,"Yong, Jin",,0857059602,9780857059604,0,MacLehose,Paperback,591,2021,1957,,2024/07/14,currently-reading,currently-reading (#4),currently-reading,2,1
15799284,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,0307827666,9780307827661,4,Vintage,ebook,144,2012,1942,2026/06/07,2026/05/08,strong-four,strong-four (#13),read,1,0
27793819,Madonna in a Fur Coat,Sabahattin Ali,"Ali, Sabahattin","Maureen Freely, Alexander Dawe",014198127X,9780141981277,5,Penguin,Kindle Edition,168,2016,1943,2026/05/26,2026/05/18,light-five,light-five (#6),read,1,0
38212119,The Odyssey,Homer,"Homer, Homer",Emily Wilson,0393356256,9780393356250,4,W. W. Norton & Company,Paperback,582,2018,-700,2025/11/30,2025/08/08,strong-four,strong-four (#10),read,1,0
74987024,Do Androids Dream Of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",,139960774X,9781399607742,5,Gollancz,Paperback,208,2022,1968,2026/03/27,2024/08/25,bought,bought (#5),read,1,1
49081674,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,0593189647,9780593189641,0,Penguin Random House USA,Paperback,306,2019,2018,,2025/07/13,did-not-finish,did-not-finish (#4),did-not-finish,1,1
588495,Dracula,Bram Stoker,"Stoker, Bram","Maurice Hindle, Christopher Frayling",,,0,Penguin Classics,Paperback,454,2003,1897,,2025/11/09,"bought, did-not-finish","bought (#21), did-not-finish (#3)",did-not-finish,2,0
1229042,The Republic,Plato,"Plato, Plato","Desmond Lee, Melissa Lane",,,0,Penguin Books,Paperback,381,2007,-400,,2024/06/19,"paused, did-not-finish","paused (#1), did-not-finish (#1)",did-not-finish,1,1
34905404,The Scarlet Letter,Nathaniel Hawthorne,"Hawthorne, Nathaniel",,1542096162,9781542096164,0,AmazonClassics,Kindle Edition,124,2017,1850,,2024/08/05,did-not-finish,did-not-finish (#2),did-not-finish,1,0
25320232,Ariel,Sylvia Plath,"Plath, Sylvia",,0571322727,9780571322725,0,Faber and Faber ,Paperback,81,2015,1965,,2026/02/25,currently-reading,currently-reading (#3),currently-reading,1,0
43208413,I Who Have Never Known Men,Jacqueline Harpman,"Harpman, Jacqueline","Sophie Mackintosh, Ros Schwartz",1473570808,9781473570801,4,Penguin Vintage Digital,Kindle Edition,208,2019,1995,2025/12/30,2025/12/06,strong-four,strong-four (#12),read,1,0
9130248,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",,0307744027,9780307744029,0,Vintage,ebook,352,2010,1955,,2025/12/27,currently-reading,currently-reading (#2),currently-reading,1,0
122992154,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,0571200737,9780571200733,4,Faber and Faber Limited,Paperback,258,1999,1989,2025/12/26,2025/12/13,strong-four,strong-four (#11),read,1,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,0593135202,9780593135204,0,Ballantine Books,Hardcover,476,2021,2021,,2024/06/23,"currently-reading, bought","currently-reading (#1), bought (#22)",currently-reading,1,1
202949516,"More Days at the Morisaki Bookshop (Days at the Morisaki Bookshop, #2)",Satoshi Yagisawa,"Yagisawa, Satoshi",Eric Ozawa,1786584336,9781786584335,1,Manilla Press,Kindle Edition,178,2024,2011,2025/12/14,2025/11/19,,,read,1,0
25066117,The Alchemist,Paulo Coelho,"Coelho, Paulo",,0062416219,9780062416216,4,HarperOne,Kindle Edition,208,2015,1988,2025/12/04,2025/11/26,light-four,light-four (#16),read,1,0
60744223,I Want to Die but I Want to Eat Tteokbokki,Baek Se-hee,"Se-hee, Baek",Anton Hur,1526648083,9781526648082,3,Bloomsbury Publishing,Kindle Edition,208,2022,2018,2025/11/24,2025/11/21,strong-three,strong-three (#5),read,1,0
60100481,White Nights,Fyodor Dostoevsky,"Dostoevsky, Fyodor",Fyodor Dostoevsky,0241252105,9780241252109,4,Penguin,ebook,96,2016,1848,2025/11/15,2025/11/14,light-four,light-four (#12),read,1,0
56896912,A Snake Lies Waiting (Legends of the Condor Heroes #3),Jin Yong,"Yong, Jin","Anna Holmwood, Gigi Chang",178429957X,9781784299576,3,MacLehose Press,Paperback,429,2020,1957,2024/07/14,2024/07/12,strong-three,strong-three (#4),read,1,1
134910383,Bridge of San Luis Rey,Thornton Wilder,"Wilder, Thornton",,1515460029,9781515460022,3,Dancing Unicorn Books,Kindle Edition,101,2023,1927,2024/08/12,2024/08/10,light-three,light-three (#3),read,1,0
44201556,A Bond Undone: Legends of the Condor Heroes Vol. 2,Jin Yong,"Yong, Jin",,1784299588,9781784299583,4,MacLehose Press,Paperback,509,2019,1957,2024/07/12,2024/06/23,light-four,light-four (#15),read,1,1
52379425,Metamorphosis and Other Stories,Franz Kafka,"Kafka, Franz",Michael Hofmann,0241436249,9780241436240,4,Penguin Classics,Paperback,272,2020,1915,2024/06/24,2024/07/12,light-four,light-four (#14),read,1,1
40550033,"A Hero Born (Legends of the Condor Heroes, #1)",Jin Yong,"Yong, Jin",,1848667922,9781848667921,4,QUERCUS,Paperback,394,2018,1957,2024/06/23,2024/06/20,light-four,light-four (#13),read,1,1
35427437,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,"Stevenson, Robert Louis",,154209769X,9781542097697,3,AmazonClassics,Kindle Edition,62,2017,1886,2024/08/15,2024/08/12,strong-three,strong-three (#3),read,1,0
43152424,Giving Alms,Khin Chan Myae Maung,"Maung, Khin Chan Myae",,9811177023,9789811177026,3,Ethos Books,Paperback,80,2018,,2025/03/22,2025/03/22,light-three,light-three (#2),read,1,0
181906411,"Days at the Morisaki Bookshop (Days at the Morisaki Bookshop, #1)",Satoshi Yagisawa,"Yagisawa, Satoshi",Eric Ozawa,1786583232,9781786583239,3,Manilla Press,Paperback,170,2023,2010,2025/05/05,2025/04/29,strong-three,strong-three (#2),read,1,1
231279088,The Dream of a Ridiculous Man (Penguin Archive),Fyodor Dostoyevsky,"Dostoyevsky, Fyodor",Fyodor Dostoevsky,0241746914,9780241746912,4,Penguin Classics,Paperback,144,2025,1877,2025/05/30,2025/05/01,"bought, light-four","bought (#18), light-four (#11)",read,1,1
3397709,Notes from Underground and The Double,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Fyodor Dostoyevsky, Ronald Wilks, Robert Louis Jackson",0140455124,9780140455120,5,Penguin Classics,Paperback,291,2009,1864,2025/07/09,2025/06/11,strong-five,strong-five (#8),read,1,1
59421699,Sergeant Salinger,Jerome Charyn,"Charyn, Jerome",,0857304712,9780857304711,4,No Exit Press ,Hardcover,256,2021,2021,2025/07/22,2025/06/28,light-four,light-four (#10),read,1,1
53169183,Children of Dune (Dune #3),Frank Herbert,"Herbert, Frank",,0593201744,9780593201749,5,Ace,Paperback,480,2020,1976,2025/08/06,2024/06/19,"paused, light-five","paused (#2), light-five (#5)",read,1,1
29410489,The Death of Ivan Ilyich,Leo Tolstoy,"Tolstoy, Leo",,0241251761,9780241251768,4,Penguin,Paperback,114,2016,1886,2025/08/28,2025/08/14,light-four,light-four (#9),read,1,0
350540,The Road,Cormac McCarthy,"McCarthy, Cormac",,0307387895,9780307387899,5,Vintage International,Paperback,287,2006,2006,2025/09/11,2024/08/25,light-five,light-five (#4),read,1,1
218671839,"Strange Houses (Strange Houses, #1)",Uketsu,"Uketsu, Uketsu",Jim Rion,006343315X,9780063433151,3,HarperVia,Paperback,203,2025,2021,2025/11/01,2025/11/01,light-three,light-three (#1),read,1,0
215585837,Normal People,Sally Rooney,"Rooney, Sally",,0571334652,9780571334650,4,Faber & Faber,Paperback,266,2024,2018,2025/10/17,2025/10/13,light-four,light-four (#8),read,1,1
25893414,My Name Is Lucy Barton,Elizabeth Strout,"Strout, Elizabeth",,0812989074,9780812989076,3,Random House Trade Paperbacks,ebook,208,2016,2016,2025/11/19,2025/11/17,strong-three,strong-three (#1),read,1,0
181309,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor",David McDuff,,,5,Penguin Books,Paperback,656,2003,1866,2025/04/22,2024/06/23,strong-five,strong-five (#7),read,1,1
6334,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,1400078776,9781400078776,0,Vintage Books ,Paperback,288,2010,2005,,2025/05/20,"bought, to-read","bought (#19), to-read (#22)",to-read,1,0
214885542,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,1068859636,9781068859632,0,Horizon Ridge Publishing,Kindle Edition,152,2024,1963,2024/08/23,2024/08/06,,,read,2,0
8158959,"Mourning Diary: October 26, 1977–September 15, 1979",Roland Barthes,"Barthes, Roland","Nathalie Léger, Richard Howard",080906233X,9780809062331,0,Hill and Wang,Hardcover,272,2010,2009,,2025/06/11,to-read,to-read (#21),to-read,0,0
8199790,Macbeth,William Shakespeare,"Shakespeare, William",,0007350988,9780007350988,0,William Collins,Paperback,280,2010,1623,2025/05/24,2025/05/21,bought,bought (#20),read,1,0
61121980,Hour of the Star,Clarice Lispector,"Lispector, Clarice",,024160057X,9780241600573,4,Penguin,Kindle Edition,96,2022,1977,2025/05/13,2025/05/11,strong-four,strong-four (#9),read,1,0
59785585,"Oh William! (Amgash, #3)",Elizabeth Strout,"Strout, Elizabeth",,0241992214,9780241992210,4,PENGUIN UK,Paperback,240,2022,2021,2025/05/11,2025/05/05,strong-four,strong-four (#8),read,1,0
18901575,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,0060883286,9780060883287,0,Harper Perennial Modern Classics,Paperback,417,2006,1967,,2024/07/30,"bought, to-read","bought (#3), to-read (#20)",to-read,1,1
231700349,Can Socialists be Happy?,George Orwell,"Orwell, George",,0241746906,9780241746905,4,Penguin Classics,Paperback,128,2025,2012,2025/04/27,2025/04/25,strong-four,strong-four (#7),read,1,1
578651,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,014023750X,9780140237504,4,Penguin Books,Paperback,192,1994,1951,2025/02/25,2024/12/04,"bought, strong-four","bought (#17), strong-four (#6)",read,1,1
11623,The Unabridged Journals of Sylvia Plath,Sylvia Plath,"Plath, Sylvia",Karen V. Kukil,0385720254,9780385720250,0,Vintage,Paperback,732,2000,2000,,2025/01/30,"bought, to-read","bought (#16), to-read (#19)",to-read,1,0
154527611,Sacred and Terrible Air,Robert Kurvitz,"Kurvitz, Robert",,,,4,,ebook,276,2023,2013,2024/08/05,2024/08/01,strong-four,strong-four (#5),read,1,0
40554155,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,178487485X,9781784874858,5,Vintage Classics,Hardcover,238,2019,1969,2025/01/22,2024/08/12,"bought, strong-five","bought (#4), strong-five (#6)",read,1,1
39776179,Dune (Dune #1),Frank Herbert,"Herbert, Frank",,0441013597,9780441013593,5,Ace,Paperback,704,2005,1965,2024/05/21,2024/06/19,strong-five,strong-five (#5),read,1,1
53169182,"Dune Messiah (Dune, #2)",Frank Herbert,"Herbert, Frank",,0593201736,9780593201732,5,Ace,Paperback,283,2020,1969,2024/05/26,2024/06/19,light-five,light-five (#3),read,1,1
28502000,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",Neil Gaiman,1451673310,9781451673319,5,Simon & Schuster,Paperback,249,2013,1963,2024/05/31,2024/06/19,"favorites, strong-five","favorites (#1), strong-five (#4)",read,1,1
36863724,Nineteen Eighty-Four,George Orwell,"Orwell, George",,0241341655,9780241341650,5,Penguin Classic,Paperback,320,2018,1948,2024/06/05,2024/06/19,strong-five,strong-five (#3),read,1,1
5485,Brave New World,Aldous Huxley,"Huxley, Aldous",,0060850523,9780060850524,4,Harper Perennial Modern Classics,Paperback,288,2006,1932,2024/06/14,2024/06/19,strong-four,strong-four (#4),read,1,1
17308035,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",,0099584352,9780099584353,4,Einaudi,Paperback,388,2010,1987,2024/06/17,2024/06/19,light-four,light-four (#7),read,1,1
25587975,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,,,5,Grand Central Publishing,Paperback,376,1995,1960,2024/06/30,2024/06/24,light-five,light-five (#2),read,1,1
50885244,"The Handmaid's Tale (Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,0099740915,9780099740919,5,Vintage Books,Paperback,320,2019,1985,2024/07/24,2024/06/23,"bought, favorites, strong-five","bought (#1), favorites (#2), strong-five (#2)",read,1,1
35113385,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",,1542097436,9781542097437,5,AmazonClassics,Kindle Edition,171,2017,1890,2024/08/01,2024/07/17,light-five,light-five (#1),read,1,0
198584137,Animal Farm,George Orwell,"Orwell, George",,1998114422,9781998114429,4,Aeons Editions,Kindle Edition,97,2024,1945,2024/08/26,2024/08/20,light-four,light-four (#6),read,1,0
35261321,Pride and Prejudice,Jane Austen,"Austen, Jane",,1542097487,9781542097482,4,AmazonClassics,Kindle Edition,277,2017,1813,2024/09/18,2024/06/26,light-four,light-four (#5),read,1,0
15847825,No Longer Human,Osamu Dazai,"Dazai, Osamu",Donald Keene,4805310170,9784805310175,4,Tuttle Publishing,Paperback,177,1981,1948,2024/09/27,2024/06/19,light-four,light-four (#4),read,1,1
8810,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,0141182601,9780141182605,4,Penguin Classics,Paperback,159,2000,1962,2024/09/27,2024/08/24,strong-four,strong-four (#3),read,1,1
218703050,The Moustache,Emmanuel Carrère,"Carrère, Emmanuel",,1529949084,9781529949087,4,Vintage Classics,Paperback,192,2024,1986,2024/10/07,2024/10/03,strong-four,strong-four (#2),read,1,1
50705181,We,Yevgeny Zamyatin,"Zamyatin, Yevgeny",Clarence Brown,0241458749,9780241458747,4,Penguin Books Ltd,Paperback,272,2020,1924,2024/10/22,2024/10/04,light-four,light-four (#3),read,1,1
12478803,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,,,5,Faber and Faber,Paperback,234,2013,1963,2024/10/28,2024/10/23,"bought, favorites, strong-five","bought (#6), favorites (#3), strong-five (#1)",read,1,0
889369,Of Mice and Men (Penguin Great Books of the 20th Century) (The 100 Greatest Books Ever Written),John Steinbeck,"Steinbeck, John",,0812416317,9780812416312,4,PENGUIN BOOKS,Library Binding,107,2024,1937,2024/10/31,2024/10/28,"bought, light-four","bought (#7), light-four (#2)",read,1,0
6238691,Make Room! Make Room!,Harry Harrison,"Harrison, Harry",,014119023X,9780141190235,4,Penguin Books,Paperback,233,2009,1966,2025/01/05,2024/12/04,"bought, light-four","bought (#15), light-four (#1)",read,1,0
61107329,Tractatus Logico-Suicidalis: On Killing Oneself,Hermann Burger,"Burger, Hermann",Adrian Nathan West,1939663881,9781939663887,4,Wakefield Press,Paperback,208,2022,1988,2025/01/09,2024/11/27,"bought, strong-four","bought (#10), strong-four (#1)",read,1,1
215079493,Welcome to the Hyunam-dong Bookshop,Hwang Bo-Reum,"Bo-Reum, Hwang",Shanna Tan,1526662280,9781526662286,2,Bloomsbury,Paperback,303,2024,2022,2024/07/30,2024/07/29,,,read,1,1
43185683,The Unbearable Lightness of Being,Milan Kundera,"Kundera, Milan",Michael Henry Heim,,9780060932138,0,Harper Perennial Modern Classics,Paperback,314,1999,1984,,2024/12/04,to-read,to-read (#18),to-read,0,0
61242280,Lessons in Chemistry,Bonnie Garmus,"Garmus, Bonnie",,,,0,Penguin UK,Mass Market Paperback,390,2023,2022,,2024/12/04,to-read,to-read (#17),to-read,0,0
67352927,The Book of Goose,Yiyun Li,"Li, Yiyun",,000853182X,9780008531829,0,4th Estate GB,Paperback,368,2022,2022,,2024/11/27,"bought, to-read","bought (#14), to-read (#16)",to-read,0,0
56408263,The Girl with the Louding Voice,Abi Daré,"Daré, Abi",,1529359279,9781529359275,0,Sphere,Paperback,312,2020,2020,,2024/11/27,"bought, to-read","bought (#13), to-read (#15)",to-read,0,0
55833904,Isaac and the Egg,Bobby  Palmer,"Palmer, Bobby",,1472285506,9781472285508,0,Headline,Hardcover,288,2022,2022,,2024/11/27,"bought, to-read","bought (#12), to-read (#14)",to-read,0,0
55518587,Nausea,Jean-Paul Sartre,"Sartre, Jean-Paul","James  Wood, Robert Baldick",014118549X,9780141185491,0,Penguin Books,Paperback,227,2020,1938,,2024/11/27,"to-read, bought","to-read (#13), bought (#11)",to-read,0,0
60381163,Scattered All Over the Earth,Yōko Tawada,"Tawada, Yōko",Margaret Mitsutani,1783789034,9781783789030,0,Granta Books,Paperback,224,2022,2018,,2024/11/27,"to-read, bought","to-read (#12), bought (#9)",to-read,0,0
58950720,The Sweetness of Water,Nathan  Harris,"Harris, Nathan",,0316461245,9780316461245,0,"Little, Brown Paperbacks",Paperback,358,2022,2021,,2024/11/27,"bought, to-read","bought (#8), to-read (#11)",to-read,0,0
45974,The Book of Disquiet,Fernando Pessoa,"Pessoa, Fernando","Bernardo Soares, Richard Zenith",0141183047,9780141183046,0,Penguin Classics,Paperback,544,2002,1982,,2024/10/31,to-read,to-read (#10),to-read,0,0
166997,Stoner,John  Williams,"Williams, John",John McGahern,1590171993,9781590171998,0,New York Review Books,Paperback,292,2006,1965,,2024/10/31,to-read,to-read (#9),to-read,0,0
17690,The Trial,Franz Kafka,"Kafka, Franz","Max Brod, Willa Muir, Edwin Muir",,,0,Vintage,Paperback,255,2001,1925,,2024/10/31,to-read,to-read (#8),to-read,0,0
117833,The Master and Margarita,Mikhail Bulgakov,"Bulgakov, Mikhail","Diana Lewis Burgin, Katherine Tiernan O'Connor, Ellendea Proffer, Hans Fronius, Михаил Булгаков",0679760806,9780679760801,0,Vintage International,Paperback,372,1996,1967,,2024/10/31,to-read,to-read (#7),to-read,0,0
164561,Concepts of Modern Mathematics,Ian Stewart,"Stewart, Ian",,0140218491,9780140218497,0,Penguin Books,Paperback,317,1975,1975,,2024/09/16,to-read,to-read (#6),to-read,0,1
17186635,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,,,0,Vintage,Paperback,505,2012,2002,,2024/06/19,"to-read, bought","to-read (#1), bought (#2)",to-read,0,1
18077875,Essentialism: The Disciplined Pursuit of Less,Greg McKeown,"McKeown, Greg",,0804137382,9780804137386,0,Crown Currency,Hardcover,260,2014,2011,,2024/09/03,to-read,to-read (#5),to-read,0,0
11786536,How to Win Friends and Influence People,Dale Carnegie,"Carnegie, Dale",,0091906350,9780091906351,0,Vermillion,Paperback,304,2006,1936,2024/08/27,2024/08/24,,,read,1,0
10799,A Farewell to Arms,Ernest Hemingway,"Hemingway, Ernest",,0099910101,9780099910107,0,Arrow Books,Paperback,304,2004,1929,,2024/08/17,to-read,to-read (#4),to-read,0,0
50154546,The Communist Manifesto,Karl Marx,"Marx, Karl",Friedrich Engels,1542019397,9781542019392,0,AmazonClassics,Kindle Edition,50,2019,1848,2024/08/06,2024/08/06,,,read,1,0
4703581,The City & the City,China Miéville,"Miéville, China",,0345497511,9780345497512,0,Del Rey/Ballantine Books,Hardcover,336,2009,2009,,2024/07/18,to-read,to-read (#3),to-read,0,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu",Ken Liu,,,0,Tor Books,Hardcover,472,2014,2006,,2024/06/23,to-read,to-read (#2),to-read,0,0